Date,TikTok,Facebook,Google Ads,Sales,TikTok_incremental_sales,Facebook_incremental_sales,Google Ads_incremental_sales
2018-01-07,0.0,0.0,0.0,7511.0,1013.0029093219167,810.7273895757521,298.14199805333624
2018-01-14,0.0,0.0,2026.68,10179.72,598.3148372781275,691.8030779958202,1334.52477342179
2018-01-21,0.0,0.0,0.0,9769.4,334.9489295420242,662.550986139165,362.67619039783074
2018-01-28,7383.52,0.0,0.0,10805.32,1647.3825763593672,655.4660904260437,192.99924685739214
2018-02-04,0.0,5276.42,1964.64,11710.11,1072.2585739724518,1797.3806912256275,1298.2005833963676
2018-02-11,0.0,0.0,0.0,9202.63,638.6556830476106,1041.4566005428283,352.9792974784526
2018-02-18,12684.05,0.0,2009.79,12871.83,2523.747838005069,752.1476316433324,1333.5837385418367
2018-02-25,0.0,0.0,2070.69,11239.98,1926.4800272312057,677.2878625154707,1455.6631982383478
2018-03-04,0.0,0.0,0.0,8549.35,1314.9101716356142,659.0314276008417,399.45812479295336
2018-03-11,0.0,0.0,2307.0,12761.18,811.8163556357439,654.6156661126987,1443.2802265526918
2018-03-18,0.0,0.0,1949.9,11115.47,466.58262733454336,653.5492354048041,1432.9678321325332
2018-03-25,12542.22,0.0,2165.61,13874.66,2449.434970542383,653.2917739284601,1498.8421541820014
2018-04-01,7962.47,0.0,1843.63,12073.18,2750.4485797319853,653.2296216544331,1407.0003560810242
2018-04-08,0.0,4361.86,2139.7,13753.7,2199.4977355991514,1678.0498385658236,1487.3399451277826
2018-04-15,0.0,0.0,2147.9,12626.16,1577.1716940457277,978.8143784646832,1501.9762652283125
2018-04-22,0.0,3762.95,0.0,11762.45,1014.826481268553,1626.4289487300264,415.7690592879153
2018-04-29,0.0,0.0,2555.22,10670.35,599.5454909112174,954.6532890891851,1520.0134155082476
2018-05-06,0.0,0.0,0.0,8536.53,335.68530456280706,728.7231513655437,422.53472055753133
2018-05-13,0.0,5876.77,0.0,9743.3,183.2070775493993,1869.1005501611019,201.23381576061436
2018-05-20,0.0,0.0,2289.78,8586.14,99.52219572347592,1084.8113717643778,1419.6912845600207
2018-05-27,10596.34,4078.86,1884.43,11109.08,1993.2088996773587,1687.021087521064,1406.8423108564684
2018-06-03,8348.71,0.0,1954.45,12104.65,2575.4631523628022,983.1769264985126,1428.5258610815174
2018-06-10,0.0,0.0,2159.03,10191.06,1986.5094690844023,736.3093402385986,1496.2440181682875
2018-06-17,10083.36,0.0,0.0,10514.32,2717.9830654500483,673.4014306311988,413.66977075442276
2018-06-24,0.0,0.0,0.0,9210.93,2158.781491295988,658.0904338823221,200.01889875965327
2018-07-01,0.0,0.0,1978.45,10826.66,1536.3424400526485,654.3883612359177,1304.6262535840697
2018-07-08,0.0,0.0,0.0,9121.61,982.0504774641188,653.4943558545231,354.6564751834974
2018-07-15,0.0,6840.88,1993.64,9794.44,577.5295622889582,1953.2402499352024,1327.497998302931
2018-07-22,0.0,0.0,1495.47,9720.43,322.5493614091636,1142.8523035482726,1239.0897507767168
2018-07-29,0.0,0.0,0.0,7085.13,175.88194158789202,780.9598177618009,338.253065368923
2018-08-05,0.0,0.0,0.0,6909.06,95.56938638997963,684.3974927815865,189.60579061602115
2018-08-12,8002.39,5744.33,1871.15,11064.2,1544.2627932040957,1851.91108162059,1258.9760704282942
2018-08-19,0.0,0.0,0.0,7515.45,988.3734825568611,1073.9607128057917,343.0719509924663
2018-08-26,10988.52,0.0,2118.17,10013.13,2468.621491964742,761.1979876204141,1373.2350803621034
2018-09-02,0.0,0.0,1692.0,8338.47,1863.8715731245504,679.5153739354345,1328.2744720923238
2018-09-09,11390.17,7148.93,1612.85,11516.28,2773.892364639932,1979.8885356416865,1288.833585052374
2018-09-16,0.0,0.0,1783.48,11071.86,2229.25426524245,1163.2022566572164,1349.4997288764148
2018-09-23,0.0,0.0,0.0,7629.23,1607.414156215675,786.9620941082919,366.83346915696563
2018-09-30,0.0,5038.18,0.0,8492.57,1039.3967000484733,1780.7907532349743,193.57436403138783
2018-10-07,12719.76,0.0,2447.72,10058.52,2645.1993397082806,1032.0975785415033,1470.1986193660782
2018-10-14,10276.28,4763.62,1785.85,10925.61,2979.3943919469,1771.516021137279,1381.1247575821355
2018-10-21,0.0,0.0,0.0,8635.61,2503.596378615086,1026.9648956215196,375.94603434408856
2018-10-28,0.0,0.0,0.0,9365.63,1903.4307600822174,748.1643700829924,194.83285457349567
2018-11-04,0.0,0.0,0.0,9503.11,1293.9494349556103,676.3090646802979,168.64210636215338
2018-11-11,0.0,0.0,1970.07,9055.72,796.3287423012031,658.7943864394421,1297.3034710726363
2018-11-18,0.0,0.0,2035.05,8402.98,456.761627391738,654.5584042683748,1439.242799058429
2018-11-25,10702.64,0.0,2192.19,11375.25,2232.133545194761,653.5354101980965,1507.5413547883506
2018-12-02,0.0,0.0,0.0,9167.13,1610.3587898035,653.288436416831,417.8302415056744
2018-12-09,0.0,0.0,2098.68,10327.01,1041.8025300358004,653.2288159778785,1373.091351953265
2018-12-16,0.0,0.0,0.0,9043.2,617.8303790216462,653.2144236362036,373.58671745851575
2018-12-23,0.0,0.0,0.0,8766.79,346.6557574114072,653.2109493482001,194.50728799056617
2018-12-30,0.0,0.0,0.0,9007.66,189.34262019666392,653.2101106615968,168.59107646330096
2019-01-06,5578.01,0.0,1988.48,10361.99,1161.023888780558,653.2099082042774,1304.7176478879246
2019-01-13,0.0,5392.76,2258.0,11393.51,700.4779653087963,1810.68234867064,1508.9234747162104
2019-01-20,0.0,0.0,0.0,8844.5,396.94487644254156,1049.131899756228,418.3457310914181
2019-01-27,13833.9,4229.47,0.0,12070.98,2552.1535384119484,1703.7110340561183,200.659845431358
2019-02-03,0.0,0.0,1554.27,10861.06,1959.2945311140545,991.4305823798201,1114.284258625975
2019-02-10,0.0,0.0,1975.85,11283.07,1345.0541802411053,738.5239557095641,1396.4174002798995
2019-02-17,0.0,0.0,2270.37,10482.49,834.2731936886286,673.9439923064933,1523.9397672540058
2019-02-24,0.0,3706.0,1962.33,11740.02,480.901728037926,1578.8454618212372,1451.3503342354704
2019-03-03,0.0,0.0,1851.96,11391.68,265.8143656112537,933.6802020589622,1401.06257357114
2019-03-10,0.0,5045.6,1983.53,10827.28,144.50537057584305,1795.540587081302,1437.2534588067676
2019-03-17,0.0,0.0,1705.02,10538.44,78.69492475717273,1040.407003078208,1344.9791491054877
2019-03-24,10596.0,0.0,2079.74,12055.91,1971.2121182145827,751.8580891834796,1460.0987862854117
2019-03-31,0.0,0.0,2660.12,12565.41,1356.0910940500669,677.2166818748889,1629.7826370582711
2019-04-07,11881.42,0.0,2336.26,14375.0,2663.5979423903655,659.014188179814,1577.7568210614575
